1	Ребята	ребята	NOUN	_	Animacy=Anim|Case=Nom|Gender=Neut|Number=Plur	_	_	_	@mdm1990f-words#@mdm1990f#0.007#0.366
2	/	/	PUNCT	_	_	_	_	_	@mdm1990f-words#@mdm1990f#0.366#0.725
3	Саша	Саша	PROPN	_	_	_	_	_	@mdm1990f-words#@mdm1990f#0.725#1.084
4	/	/	PUNCT	_	_	_	_	_	@mdm1990f-words#@mdm1990f#1.084#1.443
5	/	/	PUNCT	_	_	_	_	_	@mdm1990f-words#@mdm1990f#1.443#1.802
6	ты	ты	PRON	_	Case=Nom|Number=Sing|Person=2	_	_	_	@mdm1990f-words#@mdm1990f#1.802#2.161
7	в	в	ADP	_	_	_	_	_	@mdm1990f-words#@mdm1990f#2.161#2.52
8	октябре	октябрь	NOUN	_	Animacy=Inan|Case=Loc|Gender=Masc|Number=Sing	_	_	_	@mdm1990f-words#@mdm1990f#2.52#2.879
9	написала	написать	VERB	_	Aspect=Perf|Gender=Fem|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Act	_	_	_	@mdm1990f-words#@mdm1990f#2.879#3.238
10	/	/	PUNCT	_	_	_	_	_	@mdm1990f-words#@mdm1990f#3.238#3.597
11	что	что	SCONJ	_	_	_	_	_	@mdm1990f-words#@mdm1990f#3.597#3.956
12	у	у	ADP	_	_	_	_	_	@mdm1990f-words#@mdm1990f#3.956#4.315
13	тебя	ты	PRON	_	Case=Gen|Number=Sing|Person=2	_	_	_	@mdm1990f-words#@mdm1990f#4.315#4.674
14	доход	доход	NOUN	_	Animacy=Inan|Case=Nom|Gender=Masc|Number=Sing	_	_	_	@mdm1990f-words#@mdm1990f#4.674#5.033
15	аа..	аа	INTJ	_	_	_	_	_	@mdm1990f-words#@mdm1990f#5.033#5.392
16	шесть	шесть	NUM	_	Case=Acc	_	_	_	@mdm1990f-words#@mdm1990f#5.392#5.751
17	миллионов	миллион	NOUN	_	Animacy=Inan|Case=Gen|Gender=Masc|Number=Plur	_	_	_	@mdm1990f-words#@mdm1990f#5.751#6.11
18	рублей	рубль	NOUN	_	Animacy=Inan|Case=Gen|Gender=Masc|Number=Plur	_	_	_	@mdm1990f-words#@mdm1990f#6.11#6.469
19	/	/	PUNCT	_	_	_	_	_	@mdm1990f-words#@mdm1990f#6.469#6.828
20	сто	сто	NUM	_	Case=Nom	_	_	_	@mdm1990f-words#@mdm1990f#6.828#7.187
21	тысяч	тысяча	NOUN	_	Animacy=Inan|Case=Gen|Gender=Fem|Number=Plur	_	_	_	@mdm1990f-words#@mdm1990f#7.187#7.546
22	долларов	доллар	NOUN	_	Animacy=Inan|Case=Gen|Gender=Masc|Number=Plur	_	_	_	@mdm1990f-words#@mdm1990f#7.546#7.905
23	в	в	ADP	_	_	_	_	_	@mdm1990f-words#@mdm1990f#7.905#8.264
